$ cat sysctl2.txt
kern.ostype = NetBSD
kern.osrelease = 10.1
kern.osrevision = 1001000000
kern.version = NetBSD 10.1 (CYRIX_cache_really_works) #2: Mon Dec 22 21:06:28 PST 2025
    vak@utm:/usr/src/sys/arch/i386/compile/CYRIX_cache_really_works

kern.maxvnodes = 1618
kern.maxproc = 148
kern.maxfiles = 548
kern.argmax = 262144
kern.securelevel = -1
kern.hostname = cyrix.lan
kern.hostid = 0
kern.clockrate: tick = 10000, tickadj = 40, hz = 100, profhz = 100, stathz = 100
kern.posix1version = 200112
kern.ngroups = 16
kern.job_control = 1
kern.saved_ids = 0
kern.domainname =
kern.maxpartitions = 16
kern.rawpartition = 3
kern.rtc_offset = 0
kern.root_device = wd0
kern.msgbufsize = 65520
kern.fsync = 1
kern.synchronized_io = 1
kern.iov_max = 1024
kern.mbuf.msize = 256
kern.mbuf.mclbytes = 2048
kern.mbuf.nmbclusters = 1024
kern.mbuf.mblowat = 16
kern.mbuf.mcllowat = 8
kern.mbuf.nmbclusters_limit = 2698
kern.mapped_files = 1
kern.memlock = 1
kern.memlock_range = 1
kern.memory_protection = 1
kern.login_name_max = 17
kern.defcorename = %n.core
kern.logsigexit = 0
kern.fscale = 2048
kern.ccpu = 1948
kern.cp_time: user = 129694, nice = 0, sys = 155988, intr = 33421, idle = 397889
kern.consdev = ttyE0
kern.maxptys = 992
kern.maxphys = 65536
kern.sbmax = 262144
kern.tkstat.nin = 2177
kern.tkstat.nout = 116327
kern.tkstat.cancc = 4
kern.tkstat.rawcc = 2173
kern.monotonic_clock = 200112
kern.urandom = 656972980
kern.labelsector = 1
kern.labeloffset = 0
kern.forkfsleep = 0
kern.posix_threads = 200112
kern.posix_semaphores = 200112
kern.posix_barriers = 200112
kern.posix_timers = 200112
kern.posix_spin_locks = 200112
kern.posix_reader_writer_locks = 200112
kern.dump_on_panic = 1
kern.somaxkva = 16777216
kern.root_partition = 0
kern.drivers = [160 -1 crypto], [161 -1 pf], [163 163 fss], [164 -1 pps], [165 -1 ptm], [166 -1 atabus], [167 -1 drvctl], [168 168 dk], [169 -1 tap], [170 -1 veriexec], [171 -1 fw], [172 -1 ucycom], [173 -1 gpio], [174 -1 utoppy], [175 -1 bthub], [176 -1 amr], [177 -1 lockstat], [178 -1 putter], [179 -1 srt], [180 -1 drm], [181 -1 bio], [182 182 altmem], [187 -1 twa], [188 -1 cpuctl], [189 -1 pad], [190 190 zfs], [191 -1 tprof], [192 -1 isv], [193 -1 video], [194 169 dm], [195 -1 hdaudio], [196 -1 uhso], [197 197 rumpblk], [198 -1 npf], [199 199 flash], [200 -1 dtv], [201 -1 iic], [203 -1 iscsi], [204 -1 tpm], [205 -1 mfi], [206 -1 seeprom], [207 -1 dtrace], [208 208 spiflash], [209 -1 lua], [240 -1 spkr], [340 -1 hdmicec], [341 -1 nvme], [342 -1 qemufwcfg], [343 -1 autofs], [344 -1 gpiopps], [345 -1 nvmm], [346 -1 kcov], [347 -1 spi], [354 -1 ipmi], [355 -1 vhci], [356 -1 vio9p], [357 -1 fault], [358 -1 wwanc], [359 -1 acpi], [360 -1 smbios], [361 -1 efi], [362 -1 sht3xtemp], [363 -1 scmd], [364 -1 viocon], [365 -1 gpioirq], [0 -1 cons], [1 -1 ctty], [2 -1 mem], [3 0 wd], [4 1 swap], [5 -1 pts], [6 -1 ptc], [7 -1 log], [8 -1 com], [9 2 fd], [10 3 wt], [12 -1 pc], [13 4 sd], [14 5 st], [15 6 cd], [16 -1 lpt], [17 -1 ch], [18 16 ccd], [19 -1 ss], [20 -1 uk], [21 -1 apm], [22 -1 filedesc], [23 -1 bpf], [24 17 md], [26 -1 joy], [38 -1 cy], [39 7 mcd], [40 -1 tun], [41 14 vnd], [42 -1 audio], [44 -1 ipl], [46 -1 rnd], [47 -1 wsdisplay], [48 -1 wskbd], [49 -1 wsmouse], [55 -1 usb], [56 -1 uhid], [57 -1 ulpt], [58 -1 midi], [59 -1 sequencer], [60 -1 vcoda], [61 -1 scsibus], [62 18 raid], [63 -1 esh], [64 -1 ugen], [65 -1 wsmux], [66 -1 ucom], [67 -1 sysmon], [69 19 ld], [71 -1 bktr], [73 -1 cz], [74 -1 ses], [76 -1 iop], [77 -1 altq], [78 -1 mlx], [79 20 ed], [80 -1 mly], [81 -1 wsfont], [82 -1 agp], [83 -1 pci], [84 -1 dpti], [85 -1 irframe], [86 -1 cir], [87 -1 radio], [88 -1 cmos], [89 -1 clockctl], [91 -1 kttcp], [92 -1 dmoverio], [93 21 cgd], [96 -1 dpt], [97 -1 twe], [99 -1 vmmon], [100 -1 vmnet], [101 -1 ksyms], [102 -1 icp], [103 -1 gpib], [104 -1 ppi], [105 22 rd], [106 23 ct], [107 24 mt], [109 -1 vboxguest], [141 -1 xenevt], [142 142 xbd], [143 -1 xencons]
kern.cp_id: 0 = 0
kern.hardclock_ticks = 718912
kern.arandom = -1630582944
kern.ipc.sysvmsg = 1
kern.ipc.sysvsem = 1
kern.ipc.sysvshm = 1
kern.ipc.shmmax = 8290304
kern.ipc.shmmni = 128
kern.ipc.shmseg = 128
kern.ipc.shmmaxpgs = 2024
kern.ipc.shm_use_phys = 0
kern.ipc.msgmni = 40
kern.ipc.msgseg = 2048
kern.ipc.semmni = 10
kern.ipc.semmns = 60
kern.ipc.semmnu = 30
kern.boottime = Tue Dec 23 05:34:42 2025
kern.sofixedbuf = 1
kern.crypto.aes.selected = BearSSL aes_ct
kern.crypto.chacha.selected = Portable C ChaCha
kern.boothowto = 0
kern.labelusesmbr = 1
kern.coredump.setid.dump = 0
kern.coredump.setid.path = /var/crash/%n.core
kern.coredump.setid.owner = 0
kern.coredump.setid.group = 0
kern.coredump.setid.mode = 0600 (rw------- )
kern.no_sa_support = 1
kern.configname = CYRIX_cache_really_works
kern.buildinfo =
kern.messages = 2
kern.pmf.debug.event = 0
